"CODI_ESTACIO","NOM_ESTACIO","CODI_TIPUS","LATITUD","LONGITUD","Georeferència","EMPLACAMENT","ALTITUD","CODI_MUNICIPI","NOM_MUNICIPI","CODI_COMARCA","NOM_COMARCA","CODI_PROVINCIA","NOM_PROVINCIA","CODI_XARXA","NOM_XARXA","CODI_ESTAT","NOM_ESTAT","DATA_ALTA","DATA_BAIXA"
"XK","Puig Sesolles (1.668 m)","A","41,77362","2,43774","POINT (2.43774 41.77362)","Puig Sesolles (Massís del Montseny)","1,668","80811","Fogars de Montclús","41","Vallès Oriental","8","Barcelona","1","XEMA","2","Operativa","22/09/2010",
"D3","Vallirana","A","41,38197","1,93564","POINT (1.93564 41.38197)","C. Arquitecte Baldric","252","82956","Vallirana","11","Baix Llobregat","8","Barcelona","1","XEMA","2","Operativa","28/10/1995",
"XB","la Llacuna","A","41,4779","1,53529","POINT (1.53529 41.4779)","Cal Mateu","584","81043","La Llacuna","6","Anoia","8","Barcelona","1","XEMA","2","Operativa","19/03/2008",
"Z6","Sasseuva (2.228 m)","A","42,77011","0,73198","POINT (0.73198 42.77011)","Sasseuva","2,228","250313","Arres","39","Val d'Aran","25","Lleida","1","XEMA","2","Operativa","20/09/2001",
"X6","Baldomar","A","41,92173","1,02901","POINT (1.02901 41.92173)","Baldomar","366","250349","Artesa de Segre","23","Noguera","25","Lleida","1","XEMA","2","Operativa","24/10/2006",
"DJ","Banyoles","A","42,11653","2,78969","POINT (2.78969 42.11653)","Abocador comarcal de Puigpalter","176","170157","Banyoles","28","Pla de l'Estany","17","Girona","1","XEMA","2","Operativa","11/10/1999",
"CF","Lloret de Mar","A","41,72346","2,84282","POINT (2.84282 41.72346)","Abocador municipal","63.3","170950","Lloret de Mar","34","Selva","17","Girona","1","XEMA","1","Desmantellada","05/02/1996","16/06/2003"
"U7","Aldover","A","40,85936","0,50525","POINT (0.50525 40.85936)","Granges de Fabra","52","430069","Aldover","9","Baix Ebre","43","Tarragona","1","XEMA","2","Operativa","31/12/1994",
"WO","la Bisbal del Penedès","A","41,27151","1,46717","POINT (1.46717 41.27151)","Fondo de Cal Sumoi","185","430287","La Bisbal del Penedès","12","Baix Penedès","43","Tarragona","1","XEMA","2","Operativa","16/05/2002",
"CV","la Pobla de Segur - Bombers","A","42,23939","0,96434","POINT (0.96434 42.23939)","Parc de Bombers","513.3","251713","La Pobla de Segur","25","Pallars Jussà","25","Lleida","1","XEMA","1","Desmantellada","22/12/1995","18/11/2016"
"YL","Riudecanyes","A","41,1227","0,96951","POINT (0.96951 41.1227)","els Gorgs","170","431270","Riudecanyes","8","Baix Camp","43","Tarragona","1","XEMA","2","Operativa","06/02/2019",
"XE","Tarragona - Complex Educatiu","A","41,10393","1,201","POINT (1.201 41.10393)","Complex Educatiu","5","431482","Tarragona","36","Tarragonès","43","Tarragona","1","XEMA","2","Operativa","05/02/2009",
"Z9","Cadí Nord (2.143 m) - Prat d'Aguiló","A","42,29265","1,71498","POINT (1.71498 42.29265)","Cadí Nord - Prat d'Aguiló","2,143","251399","Montellà i Martinet","15","Cerdanya","25","Lleida","1","XEMA","2","Operativa","06/11/2003",
"U2","Sant Pere Pescador","A","42,17716","3,0968","POINT (3.0968 42.17716)","Mas Blanc, Mas Fages 17","4","171788","Sant Pere Pescador","2","Alt Empordà","17","Girona","1","XEMA","2","Operativa","01/05/1989",
"W3","Ventalló","A","42,15006","3,06494","POINT (3.06494 42.15006)","el Camp Lletget - Mare de Déu de l'Om - Montiró","4","172109","Ventalló","2","Alt Empordà","17","Girona","1","XEMA","1","Desmantellada","14/03/2000","12/01/2015"
"YM","Granollers","A","41,60922","2,29841","POINT (2.29841 41.60922)","Parc del Puig de les Tres Torres","210","80961","Granollers","41","Vallès Oriental","8","Barcelona","1","XEMA","2","Operativa","17/09/2019",
"WA","Oliola","A","41,87694","1,1541","POINT (1.1541 41.87694)","Partida l'Era","443","251500","Oliola","23","Noguera","25","Lleida","1","XEMA","2","Operativa","26/03/2001",
"UE","Torroella de Montgrí","A","42,02306","3,15719","POINT (3.15719 42.02306)","la Feixa Gata","4","171997","Torroella de Montgrí","10","Baix Empordà","17","Girona","1","XEMA","2","Operativa","09/06/1999",
"YA","Puigcerdà","A","42,44013","1,93482","POINT (1.93482 42.44013)","Poliesportiu municipal","1,213","171411","Puigcerdà","15","Cerdanya","17","Girona","1","XEMA","2","Operativa","22/03/2016",
"CU","Vielha","A","42,69856","0,79397","POINT (0.79397 42.69856)","Prat de Tixineret","1,002","252430","Vielha e Mijaran","39","Val d'Aran","25","Lleida","1","XEMA","1","Desmantellada","15/02/1996","01/06/2022"
"UJ","Santa Coloma de Queralt","A","41,52879","1,3683","POINT (1.3683 41.52879)","Partida la Cabana","709","431397","Santa Coloma de Queralt","16","Conca de Barberà","43","Tarragona","1","XEMA","2","Operativa","19/11/1996",
"XD","Ulldemolins","A","41,32","0,8857","POINT (0.8857 41.32)","Pigrossos","687","431573","Ulldemolins","29","Priorat","43","Tarragona","1","XEMA","2","Operativa","17/04/2008",
"VT","Cerdanyola del Vallès","A","41,48401","2,12745","POINT (2.12745 41.48401)","Parc Tecnològic del Vallès. Masia Can Fatjó del Molí","84","82665","Cerdanyola del Vallès","40","Vallès Occidental","8","Barcelona","1","XEMA","1","Desmantellada","15/05/1998","03/01/2014"
"WT","Malgrat de Mar","A","41,64707","2,75658","POINT (2.75658 41.64707)","Camí de la Pomereda","2","81108","Malgrat de Mar","21","Maresme","8","Barcelona","1","XEMA","2","Operativa","04/05/2005",
"X7","Torres de Segre","A","41,51909","0,55314","POINT (0.55314 41.51909)","Torres de Segre","215","252326","Torres de Segre","33","Segrià","25","Lleida","1","XEMA","2","Operativa","02/07/2007",
"V3","Gurb","A","41,95224","2,23271","POINT (2.23271 41.95224)","Masia Can Borra","509","81000","Gurb","24","Osona","8","Barcelona","1","XEMA","1","Desmantellada","31/03/1999","15/11/2022"
"UP","Cabrils","A","41,51773","2,37702","POINT (2.37702 41.51773)","IRTA Cabrils, crta. de Vilassar a Cabrils, s/n","81","80305","Cabrils","21","Maresme","8","Barcelona","1","XEMA","2","Operativa","27/11/1995",
"V8","el Poal","A","41,67279","0,87741","POINT (0.87741 41.67279)","Finca el Molinet, c. Afores, s/n","223","251689","El Poal","27","Pla d'Urgell","25","Lleida","1","XEMA","2","Operativa","14/09/1989",
"UY","Os de Balaguer - el Monestir d'Avellanes","A","41,87912","0,76103","POINT (0.76103 41.87912)","Quatre Vents - Monestir de les Avellanes","576","251569","Os de Balaguer","23","Noguera","25","Lleida","1","XEMA","2","Operativa","07/07/1995",
"UI","Gisclareny","A","42,26477","1,76218","POINT (1.76218 42.26477)","Coll de la Bena - Font del Cabrer","1,386","80930","Gisclareny","14","Berguedà","8","Barcelona","1","XEMA","2","Operativa","12/03/1999",
"XX","Anglesola - Tornabous","A","41,68835","1,04476","POINT (1.04476 41.68835)","Masia Mingot","291","250273","Anglesola","38","Urgell","25","Lleida","1","XEMA","2","Operativa","06/08/2013",
"WF","Vilablareix","A","41,95425","2,77578","POINT (2.77578 41.95425)","Mas Saüch","108","172155","Vilablareix","20","Gironès","17","Girona","1","XEMA","1","Desmantellada","11/04/2001","01/10/2015"
"WX","Camarasa","A","41,9178","0,88175","POINT (0.88175 41.9178)","Camarasa","668","250621","Camarasa","23","Noguera","25","Lleida","1","XEMA","2","Operativa","07/03/2006",
"UK","Sant Pere de Ribes - PN del Garraf","A","41,27861","1,80479","POINT (1.80479 41.27861)","Granja escola Can Pere","161","82310","Sant Pere de Ribes","17","Garraf","8","Barcelona","1","XEMA","2","Operativa","11/05/1999",
"XT","Solsona","A","41,98766","1,51165","POINT (1.51165 41.98766)","Magatzem Municipal","691","252075","Solsona","35","Solsonès","25","Lleida","1","XEMA","2","Operativa","12/07/2012",
"Z2","Boí (2.535 m)","A","42,46602","0,88405","POINT (0.88405 42.46602)","Vall de Boí","2,535","250432","La Vall de Boí","5","Alta Ribagorça","25","Lleida","1","XEMA","2","Operativa","13/11/1998",
"YS","Cabanes","A","42,32038","2,956401","POINT (2.956401 42.32038)","Futura deixalleria","32","170307","Cabanes","2","Alt Empordà","17","Girona","1","XEMA","2","Operativa","13/05/2024",
"VO","Lladurs","A","42,08745","1,42792","POINT (1.42792 42.08745)","Masia el Pla - Montpol","785","251240","Lladurs","35","Solsonès","25","Lleida","1","XEMA","2","Operativa","05/05/1998",
"UG","Viladecans","A","41,29928","2,03787","POINT (2.03787 41.29928)","Planters Gusi, ctra. antiga de València, km 14","3","83015","Viladecans","11","Baix Llobregat","8","Barcelona","1","XEMA","2","Operativa","29/04/1993",
"MV","Guixers - Valls","A","42,13598","1,67295","POINT (1.67295 42.13598)","Cal Teuler","845","251116","Guixers","35","Solsonès","25","Lleida","1","XEMA","2","Operativa","17/06/2015",
"AN","Barcelona - Av. Lluís Companys","A","41,39004","2,18091","POINT (2.18091 41.39004)","Av. Lluís Companys (Ciutadella)","7.5","80193","Barcelona","13","Barcelonès","8","Barcelona","1","XEMA","1","Desmantellada","11/05/1992","29/10/2002"
"DA","Vila-rodona - Escola","A","41,30839","1,3622","POINT (1.3622 41.30839)","Zona de les Escoles Noves","278","431704","Vila-rodona","1","Alt Camp","43","Tarragona","1","XEMA","1","Desmantellada","23/01/1998","28/07/2005"
"XL","el Prat de Llobregat","A","41,34045","2,08022","POINT (2.08022 41.34045)","Camí de la Ribera s/n","8","81691","El Prat de Llobregat","11","Baix Llobregat","8","Barcelona","1","XEMA","2","Operativa","22/03/2011",
"US","les Cases d'Alcanar","A","40,55786","0,52329","POINT (0.52329 40.55786)","El Mas d'en Serra - Barranc de St. Jaume","24","430043","Alcanar","22","Montsià","43","Tarragona","1","XEMA","2","Operativa","06/05/1991",
"WI","Maials","A","41,35741","0,4809","POINT (0.4809 41.35741)","Paratge d'Argelagar","350","251333","Maials","33","Segrià","25","Lleida","1","XEMA","2","Operativa","20/12/2000",
"UB","la Tallada d'Empordà","A","42,05398","3,06195","POINT (3.06195 42.05398)","Findació Mas Badia - Canet de la Tallada","15","171959","La Tallada d'Empordà","10","Baix Empordà","17","Girona","1","XEMA","2","Operativa","01/05/1989",
"YP","Palafrugell","A","41,90694","3,16073","POINT (3.16073 41.90694)","Horts urbans","35","171175","Palafrugell","10","Baix Empordà","17","Girona","1","XEMA","2","Operativa","02/12/2021",
"MS","Castellar de n'Hug - el Clot del Moro","A","42,25945","1,97609","POINT (1.97609 42.25945)","Aforament Castellar de n'Hug","943","80522","Castellar de n'Hug","14","Berguedà","8","Barcelona","1","XEMA","2","Operativa","26/01/2010",
"DG","Núria (1.971 m)","A","42,39848","2,15517","POINT (2.15517 42.39848)","Santuari de Núria","1,971.4","170433","Queralbs","31","Ripollès","17","Girona","1","XEMA","2","Operativa","15/05/1998",
"V5","Perafita","A","42,03947","2,11993","POINT (2.11993 42.03947)","Finca la Tria","774","81607","Perafita","43","Lluçanès","8","Barcelona","1","XEMA","2","Operativa","03/07/1995",
"D7","Vinebre","A","41,18499","0,59376","POINT (0.59376 41.18499)","Partida de Mallols","53","431779","Vinebre","30","Ribera d'Ebre","43","Tarragona","1","XEMA","2","Operativa","22/01/1998",
"VE","Aitona","A","41,48692","0,46058","POINT (0.46058 41.48692)","Camí del canal de Seròs","97","250387","Aitona","33","Segrià","25","Lleida","1","XEMA","1","Desmantellada","12/03/1998","12/04/2022"
"UT","Port de les Cases d'Alcanar","A","40,55219","0,53252","POINT (0.53252 40.55219)","Port de les Cases d'Alcanar","3","430043","Alcanar","22","Montsià","43","Tarragona","1","XEMA","1","Desmantellada","31/08/1993","11/11/2001"
"YE","Massoteres","A","41,79409","1,305756","POINT (1.305756 41.79409)","la Creu de Massoteres","513","251327","Massoteres","32","Segarra","25","Lleida","1","XEMA","2","Operativa","17/05/2017",
"UF","PN del Garraf - el Rascler","A","41,28832","1,90775","POINT (1.90775 41.28832)","El Rascler - Centre de Repetidors Aeroport. Parc Natural del Garraf","573","80207","Begues","11","Baix Llobregat","8","Barcelona","1","XEMA","2","Operativa","29/02/1996",
"YR","Vilanova i la Geltrú","A","41,23575","1,73148","POINT (1.73148 41.23575)","Circuit de ciclisme","31","83073","Vilanova i la Geltrú","17","Garraf","8","Barcelona","1","XEMA","2","Operativa","13/04/2023",
"Z4","Ulldeter (2.364 m)","A","42,42205","2,2524","POINT (2.2524 42.42205)","Ulldeter","2,364","171925","Setcases","31","Ripollès","17","Girona","1","XEMA","1","Desmantellada","08/11/2000","20/09/2011"
"Y7","Port de Barcelona - Bocana Sud","A","41,31725","2,16537","POINT (2.16537 41.31725)","Port de Barcelona","3","81691","El Prat de Llobregat","11","Baix Llobregat","8","Barcelona","1","XEMA","2","Operativa","08/04/2015",
"X3","Alguaire","A","41,74281","0,5358","POINT (0.5358 41.74281)","Aeròdrom","370","250169","Alguaire","33","Segrià","25","Lleida","1","XEMA","2","Operativa","02/06/2006",
"WH","Bellvís","A","41,67342","0,8129","POINT (0.8129 41.67342)","Molí de Balaguer, crta. de Térmens","196","250523","Bellvís","27","Pla d'Urgell","25","Lleida","1","XEMA","1","Desmantellada","17/09/1997","17/11/2004"
"ZE","el Port del Comte (2.290 m)","A","42,19088","1,53207","POINT (1.53207 42.19088)","Port del Comte - Estivella","2,290","251636","La Coma i la Pedra","35","Solsonès","25","Lleida","1","XEMA","2","Operativa","21/09/2023",
"UL","Castelldans","A","41,52911","0,75303","POINT (0.75303 41.52911)","Mas de St. Jaume, crta. de Castelldans a Puigvert","228","250674","Castelldans","18","Garrigues","25","Lleida","1","XEMA","1","Desmantellada","16/09/1997","21/02/2017"
"CT","el Pont de Suert","A","42,39811","0,74362","POINT (0.74362 42.39811)","Depuradora municipal","823","251734","El Pont de Suert","5","Alta Ribagorça","25","Lleida","1","XEMA","2","Operativa","14/02/1996",
"MR","Pantà de Siurana","A","41,25079","0,9106","POINT (0.9106 41.25079)","Pantà de Siurana - Xalet del Pantà","500","430496","Cornudella de Montsant","29","Priorat","43","Tarragona","1","XEMA","2","Operativa","08/11/2010",
"YO","Sant Sadurní d'Anoia","A","41,43531","1,79324","POINT (1.79324 41.43531)","Camp de civada entre vinyes","155","82401","Sant Sadurní d'Anoia","3","Alt Penedès","8","Barcelona","1","XEMA","2","Operativa","07/05/2021",
"CK","Santa Coloma de Farners","A","41,86472","2,66451","POINT (2.66451 41.86472)","Dipòsit d'aigua","163","171805","Santa Coloma de Farners","34","Selva","17","Girona","1","XEMA","1","Desmantellada","05/02/1996","08/06/2004"
"XA","la Panadella","A","41,60257","1,4007","POINT (1.4007 41.60257)","La Creu del Vent","785","81332","Montmaneu","6","Anoia","8","Barcelona","1","XEMA","2","Operativa","18/12/2008",
"WS","Viladrau","A","41,84008","2,41877","POINT (2.41877 41.84008)","Mas Vilarmau","953","172207","Viladrau","24","Osona","17","Girona","1","XEMA","2","Operativa","17/03/2005",
"ZB","Salòria (2.451 m)","A","42,51939","1,36597","POINT (1.36597 42.51939)","Salòria","2,451","250175","Alins","26","Pallars Sobirà","25","Lleida","1","XEMA","2","Operativa","30/09/2004",
"J5","Pantà de Darnius - Boadella","A","42,34215","2,83423","POINT (2.83423 42.34215)","Presa del Pantà de Darnius - Boadella","158","170600","Darnius","2","Alt Empordà","17","Girona","1","XEMA","2","Operativa","05/01/1996",
"WV","Guardiola de Berguedà","A","42,23414","1,87485","POINT (1.87485 42.23414)","Monestir de Sant Llorenç prop Bagà","788","80996","Guardiola de Berguedà","14","Berguedà","8","Barcelona","1","XEMA","2","Operativa","28/11/2005",
"ZD","la Tosa d'Alp (2.478 m)","A","42,32211","1,89716","POINT (1.89716 42.32211)","Tosa d'Alp","2,478","170062","Alp","15","Cerdanya","17","Girona","1","XEMA","2","Operativa","04/09/2014",
"V7","Embassament de Sau","A","41,97554","2,39837","POINT (2.39837 41.97554)","Embassament de Sau. Club Nàutic.","435","83036","Vilanova de Sau","24","Osona","8","Barcelona","1","XEMA","1","Desmantellada","20/05/1997","02/05/2006"
"CO","Torres de Segre - Depuradora","A","41,52603","0,52711","POINT (0.52711 41.52603)","Depuradora municipal","143.6","252326","Torres de Segre","33","Segrià","25","Lleida","1","XEMA","1","Desmantellada","23/11/1995","25/05/2006"
"XQ","Tremp","A","42,16252","0,88814","POINT (0.88814 42.16252)","Conillera de Joncar","473","252347","Tremp","25","Pallars Jussà","25","Lleida","1","XEMA","2","Operativa","22/10/2012",
"X1","Falset","A","41,15374","0,81953","POINT (0.81953 41.15374)","Abocador comarcal. Crta de Porrera","359","430555","Falset","29","Priorat","43","Tarragona","1","XEMA","2","Operativa","20/12/2006",
"V9","Miralcamp","A","41,61333","0,87608","POINT (0.87608 41.61333)","Partida la Boletera","256","251351","Miralcamp","27","Pla d'Urgell","25","Lleida","1","XEMA","1","Desmantellada","26/09/1997","01/02/2010"
"DO","Castell d'Aro","A","41,80857","3,03241","POINT (3.03241 41.80857)","Parc de Bombers","14","170486","Castell d'Aro, Platja d'Aro i s'Agaró","10","Baix Empordà","17","Girona","1","XEMA","2","Operativa","10/05/2001",
"ZC","Ulldeter (2.413 m)","A","42,42102","2,24593","POINT (2.24593 42.42102)","Ulldeter","2,413","171925","Setcases","31","Ripollès","17","Girona","1","XEMA","2","Operativa","28/09/2011",
"U5","Prades - los Hortals","A","41,31349","0,99611","POINT (0.99611 41.31349)","Finca los Hortals","969","431166","Prades","8","Baix Camp","43","Tarragona","1","XEMA","1","Desmantellada","12/12/1995","31/01/2013"
"XR","Prades","A","41,31481","0,98161","POINT (0.98161 41.31481)","La Comanda","926","431166","Prades","8","Baix Camp","43","Tarragona","1","XEMA","2","Operativa","31/01/2013",
"VJ","Lleida - pla de Lleida","A","41,59957","0,6478","POINT (0.6478 41.59957)","C. Pla de Lleida, 10 - Bordeta","161","251207","Lleida","33","Segrià","25","Lleida","1","XEMA","1","Desmantellada","16/09/1997","24/07/2013"
"UA","l'Ametlla de Mar","A","40,9091","0,76943","POINT (0.76943 40.9091)","Caseta d'en Butxaca","93","430136","L'Ametlla de Mar","9","Baix Ebre","43","Tarragona","1","XEMA","2","Operativa","29/08/1995",
"W4","Vilafranca del Penedès - la Granada","A","41,36619","1,72857","POINT (1.72857 41.36619)","Rasa de Sagols","240","83054","Vilafranca del Penedès","3","Alt Penedès","8","Barcelona","1","XEMA","2","Operativa","25/12/1999",
"Y5","Navata","A","42,22793","2,86295","POINT (2.86295 42.22793)","Can Tries","152","171117","Navata","2","Alt Empordà","17","Girona","1","XEMA","2","Operativa","26/08/2014",
"VN","Vilobí d'Onyar","A","41,88244","2,74262","POINT (2.74262 41.88244)","Camps de Can Salvà","117","172333","Vilobí d'Onyar","34","Selva","17","Girona","1","XEMA","1","Desmantellada","10/11/1998","10/09/2024"
"DN","Anglès","A","41,96095","2,63108","POINT (2.63108 41.96095)","Poliesportiu municipal","150","170084","Anglès","34","Selva","17","Girona","1","XEMA","2","Operativa","10/05/2001",
"D9","el Vendrell","A","41,21553","1,52121","POINT (1.52121 41.21553)","Instal·lacions esportives municipals","59","431634","El Vendrell","12","Baix Penedès","43","Tarragona","1","XEMA","2","Operativa","11/06/1999",
"UN","Cassà de la Selva","A","41,87449","2,92694","POINT (2.92694 41.87449)","Finca Mas Bassets","171","170448","Cassà de la Selva","20","Gironès","17","Girona","1","XEMA","2","Operativa","08/03/1993",
"CW","l'Espluga de Francolí","A","41,39241","1,09894","POINT (1.09894 41.39241)","Urb. Espluga Parc","446","430542","L'Espluga de Francolí","16","Conca de Barberà","43","Tarragona","1","XEMA","2","Operativa","23/02/1996",
"CE","els Hostalets de Pierola","A","41,53109","1,80813","POINT (1.80813 41.53109)","Abocador de residus","316","81629","Els Hostalets de Pierola","6","Anoia","8","Barcelona","1","XEMA","2","Operativa","31/03/1996",
"VF","Alcarràs - Torrent d'Alcarràs","A","41,56482","0,54999","POINT (0.54999 41.56482)","Partida Graminella","122","250117","Alcarràs","33","Segrià","25","Lleida","1","XEMA","1","Desmantellada","17/09/1997","31/07/2013"
"XV","Sant Cugat del Vallès - CAR","A","41,48311","2,07956","POINT (2.07956 41.48311)","Centre d'Alt Rendiment","158","82055","Sant Cugat del Vallès","40","Vallès Occidental","8","Barcelona","1","XEMA","2","Operativa","08/08/2013",
"V6","Viladrau - Aigües de Viladrau","A","41,84256","2,42636","POINT (2.42636 41.84256)","Camí vell de Viladrau, s/n","871","170097","Arbúcies","34","Selva","17","Girona","1","XEMA","1","Desmantellada","03/10/1995","29/03/2005"
"DD","Vilassar de Mar","A","41,51175","2,38674","POINT (2.38674 41.51175)","Soc.Civil d'Aigües ""La Mina Vella""","44.5","82191","Vilassar de Mar","21","Maresme","8","Barcelona","1","XEMA","1","Desmantellada","04/05/1998","16/01/2015"
"CH","Falset - Escola","A","41,15076","0,82357","POINT (0.82357 41.15076)","Col·legi Públic Antoni Vilanova","350","430555","Falset","29","Priorat","43","Tarragona","1","XEMA","1","Desmantellada","01/12/1995","05/07/2005"
"Y6","Tivissa","A","41,04343","0,74032","POINT (0.74032 41.04343)","-","317","431508","Tivissa","30","Ribera d'Ebre","43","Tarragona","1","XEMA","2","Operativa","26/03/2015",
"V4","Montesquiu","A","42,11477","2,21483","POINT (2.21483 42.11477)","Castell de Montesquiu","684","81311","Montesquiu","24","Osona","8","Barcelona","1","XEMA","2","Operativa","02/12/1998",
"VR","Tornabous - Montargull","A","41,68994","1,04401","POINT (1.04401 41.68994)","Masia Mignot","291","252252","Tornabous","38","Urgell","25","Lleida","1","XEMA","1","Desmantellada","17/09/1997","06/08/2013"
"U8","Punta del Fangar","A","40,78653","0,74264","POINT (0.74264 40.78653)","Punta del Fangar","0","439018","Deltebre","9","Baix Ebre","43","Tarragona","1","XEMA","1","Desmantellada","30/04/1992","19/02/2009"
"DL","Illa de Buda","A","40,70719","0,83449","POINT (0.83449 40.70719)","Mas de Buda","0.5","439023","Sant Jaume d'Enveja","22","Montsià","43","Tarragona","1","XEMA","2","Operativa","14/07/1999",
"D1","Margalef","A","41,28521","0,75383","POINT (0.75383 41.28521)","Dipòsit d'aigua","404","430751","Margalef","29","Priorat","43","Tarragona","1","XEMA","2","Operativa","14/01/1996",
"DI","Font-rubí","A","41,43292","1,62386","POINT (1.62386 41.43292)","Masia Ca l'Amàlia - Montjuic","415","80850","Font-rubí","3","Alt Penedès","8","Barcelona","1","XEMA","2","Operativa","16/07/1998",
"VA","Ascó","A","41,1964","0,51101","POINT (0.51101 41.1964)","Camí de la Serra de les Moncas","256","430192","Ascó","30","Ribera d'Ebre","43","Tarragona","1","XEMA","2","Operativa","15/06/1998",
"VH","Gimenells","A","41,65825","0,3932","POINT (0.3932 41.65825)","IRTA - Estació de Gimenells","260","259123","Gimenells i el Pla de la Font","33","Segrià","25","Lleida","1","XEMA","2","Operativa","10/12/1996",
"W1","Castelló d'Empúries","A","42,24726","3,09021","POINT (3.09021 42.24726)","Can Garriga - Mas Bellesguard","2","170470","Castelló d'Empúries","2","Alt Empordà","17","Girona","1","XEMA","2","Operativa","14/03/2000",
"CA","Clariana de Cardener","A","41,95378","1,5851","POINT (1.5851 41.95378)","Abocador comarcal","693","250753","Clariana de Cardener","35","Solsonès","25","Lleida","1","XEMA","1","Desmantellada","02/05/1996","10/07/2012"
"W5","Oliana","A","42,07683","1,31489","POINT (1.31489 42.07683)","Partida Esclotes","490","251497","Oliana","4","Alt Urgell","25","Lleida","1","XEMA","2","Operativa","22/06/2000",
"XP","Gandesa","A","41,06564","0,43006","POINT (0.43006 41.06564)","IRTA UETA Gandesa","350","430640","Gandesa","37","Terra Alta","43","Tarragona","1","XEMA","2","Operativa","30/11/2011",
"UQ","Dosrius - PN Montnegre Corredor","A","41,61991","2,44532","POINT (2.44532 41.61991)","Parc Natural del Corredor. Masia Can Bosc","460","80752","Dosrius","21","Maresme","8","Barcelona","1","XEMA","2","Operativa","09/08/1996",
"C9","Mas de Barberans","A","40,71825","0,39988","POINT (0.39988 40.71825)","Abocador comarcal","240","430770","Mas de Barberans","22","Montsià","43","Tarragona","1","XEMA","2","Operativa","11/04/1997",
"KX","la Roca del Vallès - ETAP Cardedeu","A","41,61865","2,36114","POINT (2.36114 41.61865)","Planta tractament d'Aigües Ter - Llobregat","156","81810","La Roca del Vallès","41","Vallès Oriental","8","Barcelona","1","XEMA","2","Operativa","05/01/1996",
"UV","Mas de Barberans - Mitanplana","A","40,71727","0,41633","POINT (0.41633 40.71727)","Finca del Sifonero","205","430770","Mas de Barberans","22","Montsià","43","Tarragona","1","XEMA","1","Desmantellada","17/11/1992","03/01/2011"
"DC","Olot - pla de Baix","A","42,19144","2,48263","POINT (2.48263 42.19144)","Heliport Mossos d'Esquadra","421.5","171143","Olot","19","Garrotxa","17","Girona","1","XEMA","1","Desmantellada","24/04/1998","21/07/2016"
"CP","Sant Romà d'Abella","A","42,13924","1,03893","POINT (1.03893 42.13924)","Sant Romà d'Abella - el Tossal","690","251155","Isona i Conca Dellà","25","Pallars Jussà","25","Lleida","1","XEMA","2","Operativa","20/05/1996",
"UU","Amposta","A","40,70776","0,6321","POINT (0.6321 40.70776)","IRTA - Estació Exp. Ebre, ctra. de Balada, s/n","3","430141","Amposta","22","Montsià","43","Tarragona","1","XEMA","2","Operativa","06/02/1992",
"WJ","el Masroig","A","41,1223","0,72182","POINT (0.72182 41.1223)","Finca Terranova","141","430825","El Masroig","29","Priorat","43","Tarragona","1","XEMA","2","Operativa","20/06/2000",
"WC","Golmés","A","41,63642","0,92446","POINT (0.92446 41.63642)","Partida Fogones","261","250997","Golmés","27","Pla d'Urgell","25","Lleida","1","XEMA","2","Operativa","08/08/2000",
"U3","Sant Martí Sarroca","A","41,37491","1,63032","POINT (1.63032 41.37491)","Mas Rabell de Fontenac","257","82270","Sant Martí Sarroca","3","Alt Penedès","8","Barcelona","1","XEMA","2","Operativa","24/05/1997",
"DE","Botarell","A","41,15404","0,99772","POINT (0.99772 41.15404)","Planta de compostatge","231","430332","Botarell","8","Baix Camp","43","Tarragona","1","XEMA","1","Desmantellada","16/01/1998","16/01/2007"
"DQ","Vila-rodona","A","41,30728","1,36259","POINT (1.36259 41.30728)","Nova estació","287","431704","Vila-rodona","1","Alt Camp","43","Tarragona","1","XEMA","2","Operativa","29/07/2005",
"CQ","Vilanova de Meià","A","41,99546","1,02569","POINT (1.02569 41.99546)","Camp de fútbol","594","252509","Vilanova de Meià","23","Noguera","25","Lleida","1","XEMA","2","Operativa","01/04/1996",
"X2","Barcelona - Zoo","A","41,38943","2,18847","POINT (2.18847 41.38943)","Zoo","7","80193","Barcelona","13","Barcelonès","8","Barcelona","1","XEMA","1","Desmantellada","22/09/2006","03/10/2024"
"C8","Cervera","A","41,67555","1,29609","POINT (1.29609 41.67555)","Abocador comarcal","554","250729","Cervera","32","Segarra","25","Lleida","1","XEMA","2","Operativa","27/10/1995",
